2026-08-01T09:34:21.156+07:00  INFO 16608 --- [library-management] [main] c.e.l.LibraryManagementApplication       : Starting LibraryManagementApplication using Java 23.0.2 with PID 16608 (C:\Users\baona\Desktop\School\25-26\Co-op 26\TT Viettel\Project\TT_Viettel_Software-Library_Management\be\target\classes started by baona in C:\Users\baona\Desktop\School\25-26\Co-op 26\TT Viettel\Project\TT_Viettel_Software-Library_Management\be)
2026-08-01T09:34:21.163+07:00  INFO 16608 --- [library-management] [main] c.e.l.LibraryManagementApplication       : No active profile set, falling back to 1 default profile: "default"
2026-08-01T09:34:21.975+07:00  INFO 16608 --- [library-management] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-08-01T09:34:22.056+07:00  INFO 16608 --- [library-management] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 72 ms. Found 10 JPA repository interfaces.
2026-08-01T09:34:22.670+07:00  INFO 16608 --- [library-management] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-08-01T09:34:22.682+07:00  INFO 16608 --- [library-management] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-01T09:34:22.683+07:00  INFO 16608 --- [library-management] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.21]
2026-08-01T09:34:22.727+07:00  INFO 16608 --- [library-management] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1506 ms
2026-08-01T09:34:22.974+07:00  INFO 16608 --- [library-management] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-08-01T09:34:23.099+07:00  INFO 16608 --- [library-management] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.12.Final
2026-08-01T09:34:24.452+07:00  INFO 16608 --- [library-management] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-08-01T09:34:24.523+07:00  INFO 16608 --- [library-management] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-08-01T09:34:26.432+07:00  WARN 16608 --- [library-management] [main] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: S1009
2026-08-01T09:34:26.432+07:00  WARN 16608 --- [library-management] [main] org.hibernate.orm.jdbc.error             : Unable to load authentication plugin 'auth_gssapi_client'.
2026-08-01T09:34:26.433+07:00  WARN 16608 --- [library-management] [main] org.hibernate.orm.jdbc                   : HHH100046: Could not obtain connection to query JDBC database metadata

org.hibernate.exception.GenericJDBCException: Unable to obtain isolated JDBC connection [Unable to load authentication plugin 'auth_gssapi_client'.] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:39) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
2026-08-01T10:18:42.545+07:00  INFO 24132 --- [library-management] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1349 ms
2026-08-01T10:18:42.670+07:00  INFO 24132 --- [library-management] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-08-01T10:18:42.718+07:00  INFO 24132 --- [library-management] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.12.Final
2026-08-01T10:18:43.114+07:00  INFO 24132 --- [library-management] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-08-01T10:18:43.148+07:00  INFO 24132 --- [library-management] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-08-01T10:18:43.473+07:00  INFO 24132 --- [library-management] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2337bf27
2026-08-01T10:18:43.475+07:00  INFO 24132 --- [library-management] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-08-01T10:18:43.517+07:00  WARN 24132 --- [library-management] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-08-01T10:18:43.534+07:00  INFO 24132 --- [library-management] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3306/library_db?zeroDateTimeBehavior=CONVERT_TO_NULL]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 8.0.39
	Default catalog/schema: library_db/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-08-01T10:18:44.441+07:00  INFO 24132 --- [library-management] [main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-08-01T10:18:44.508+07:00  INFO 24132 --- [library-management] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-08-01T10:18:44.557+07:00  INFO 24132 --- [library-management] [main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-08-01T10:18:44.845+07:00  INFO 24132 --- [library-management] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-08-01T10:18:44.846+07:00  WARN 24132 --- [library-management] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-08-01T10:18:45.924+07:00  WARN 24132 --- [library-management] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-08-01T10:18:46.373+07:00  INFO 24132 --- [library-management] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/api'
2026-08-01T10:18:46.382+07:00  INFO 24132 --- [library-management] [main] c.e.l.LibraryManagementApplication       : Started LibraryManagementApplication in 5.744 seconds (process running for 6.278)
2026-08-01T10:18:49.278+07:00  INFO 24132 --- [library-management] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-01T10:18:49.279+07:00  INFO 24132 --- [library-management] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-08-01T10:18:49.281+07:00  INFO 24132 --- [library-management] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2026-08-01T10:18:50.067+07:00  WARN 24132 --- [library-management] [http-nio-8080-exec-1] ration$PageModule$WarningLoggingModifier : Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2026-08-01T10:21:05.584+07:00 ERROR 24132 --- [library-management] [http-nio-8080-exec-3] c.e.l.exception.GlobalExceptionHandler   : Exception code 500: Method parameter 'postId': Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "posts"
2026-08-01T10:23:31.557+07:00 ERROR 24132 --- [library-management] [http-nio-8080-exec-4] c.e.l.exception.GlobalExceptionHandler   : Exception code 500: Method parameter 'postId': Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "posts"
2026-08-01T10:24:26.247+07:00  INFO 24132 --- [library-management] [SpringApplicationShutdownHook] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-08-01T10:24:26.255+07:00  INFO 24132 --- [library-management] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-08-01T10:24:26.259+07:00  INFO 24132 --- [library-management] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-08-01T10:24:26.262+07:00  INFO 24132 --- [library-management] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-08-01T10:24:26.267+07:00  INFO 24132 --- [library-management] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-08-01T10:24:28.191+07:00  INFO 12500 --- [library-management] [main] c.e.l.LibraryManagementApplication       : Starting LibraryManagementApplication using Java 23.0.2 with PID 12500 (C:\Users\baona\Desktop\School\25-26\Co-op 26\TT Viettel\Project\TT_Viettel_Software-Library_Management\be\target\classes started by baona in C:\Users\baona\Desktop\School\25-26\Co-op 26\TT Viettel\Project\TT_Viettel_Software-Library_Management\be)
2026-08-01T10:24:28.194+07:00  INFO 12500 --- [library-management] [main] c.e.l.LibraryManagementApplication       : No active profile set, falling back to 1 default profile: "default"
2026-08-01T10:24:28.917+07:00  INFO 12500 --- [library-management] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-08-01T10:24:28.985+07:00  INFO 12500 --- [library-management] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 62 ms. Found 10 JPA repository interfaces.
2026-08-01T10:24:29.524+07:00  INFO 12500 --- [library-management] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-08-01T10:24:29.535+07:00  INFO 12500 --- [library-management] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-01T10:24:29.536+07:00  INFO 12500 --- [library-management] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.21]
2026-08-01T10:24:29.577+07:00  INFO 12500 --- [library-management] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1329 ms
2026-08-01T10:24:29.687+07:00  INFO 12500 --- [library-management] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-08-01T10:24:29.740+07:00  INFO 12500 --- [library-management] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.12.Final
2026-08-01T10:24:30.108+07:00  INFO 12500 --- [library-management] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-08-01T10:24:30.143+07:00  INFO 12500 --- [library-management] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-08-01T10:24:30.507+07:00  INFO 12500 --- [library-management] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7b8fcdf2
2026-08-01T10:24:30.508+07:00  INFO 12500 --- [library-management] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-08-01T10:24:30.549+07:00  WARN 12500 --- [library-management] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-08-01T10:24:30.563+07:00  INFO 12500 --- [library-management] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3306/library_db?zeroDateTimeBehavior=CONVERT_TO_NULL]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 8.0.39
	Default catalog/schema: library_db/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-08-01T10:24:31.544+07:00  INFO 12500 --- [library-management] [main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-08-01T10:24:31.612+07:00  INFO 12500 --- [library-management] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-08-01T10:24:31.667+07:00  INFO 12500 --- [library-management] [main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-08-01T10:24:31.999+07:00  INFO 12500 --- [library-management] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-08-01T10:24:32.000+07:00  WARN 12500 --- [library-management] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-08-01T10:24:33.228+07:00  WARN 12500 --- [library-management] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-08-01T10:24:33.702+07:00  INFO 12500 --- [library-management] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/api'
2026-08-01T10:24:33.710+07:00  INFO 12500 --- [library-management] [main] c.e.l.LibraryManagementApplication       : Started LibraryManagementApplication in 5.941 seconds (process running for 6.424)
2026-08-01T10:24:37.517+07:00  INFO 12500 --- [library-management] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-01T10:24:37.519+07:00  INFO 12500 --- [library-management] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-08-01T10:24:37.520+07:00  INFO 12500 --- [library-management] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2026-08-01T10:24:38.472+07:00  WARN 12500 --- [library-management] [http-nio-8080-exec-8] ration$PageModule$WarningLoggingModifier : Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2026-08-01T10:28:52.693+07:00  INFO 12500 --- [library-management] [SpringApplicationShutdownHook] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-08-01T10:28:52.701+07:00  INFO 12500 --- [library-management] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-08-01T10:28:52.705+07:00  INFO 12500 --- [library-management] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-08-01T10:28:52.707+07:00  INFO 12500 --- [library-management] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-08-01T10:28:52.712+07:00  INFO 12500 --- [library-management] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-08-01T10:28:54.690+07:00  INFO 27612 --- [library-management] [main] c.e.l.LibraryManagementApplication       : Starting LibraryManagementApplication using Java 23.0.2 with PID 27612 (C:\Users\baona\Desktop\School\25-26\Co-op 26\TT Viettel\Project\TT_Viettel_Software-Library_Management\be\target\classes started by baona in C:\Users\baona\Desktop\School\25-26\Co-op 26\TT Viettel\Project\TT_Viettel_Software-Library_Management\be)
2026-08-01T10:28:54.693+07:00  INFO 27612 --- [library-management] [main] c.e.l.LibraryManagementApplication       : No active profile set, falling back to 1 default profile: "default"
2026-08-01T10:28:55.434+07:00  INFO 27612 --- [library-management] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-08-01T10:28:55.526+07:00  INFO 27612 --- [library-management] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 84 ms. Found 10 JPA repository interfaces.
2026-08-01T10:28:56.065+07:00  INFO 27612 --- [library-management] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-08-01T10:28:56.075+07:00  INFO 27612 --- [library-management] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-01T10:28:56.075+07:00  INFO 27612 --- [library-management] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.21]
2026-08-01T10:28:56.115+07:00  INFO 27612 --- [library-management] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1370 ms
2026-08-01T10:28:56.224+07:00  INFO 27612 --- [library-management] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-08-01T10:28:56.261+07:00  INFO 27612 --- [library-management] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.12.Final
2026-08-01T10:28:56.635+07:00  INFO 27612 --- [library-management] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-08-01T10:28:56.664+07:00  INFO 27612 --- [library-management] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-08-01T10:28:57.175+07:00  INFO 27612 --- [library-management] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@69419d59
2026-08-01T10:28:57.175+07:00  INFO 27612 --- [library-management] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-08-01T10:28:57.242+07:00  WARN 27612 --- [library-management] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
